title,room_size,total_rent,address,street,postcode,suburb,city,available_from,available_until,online_since,rent,utilities,other_costs,deposit,transfer_agreement_cost,apartment_size,max_roommate,roommate_age,languages,wg_detail1,wg_detail2,wg_detail3,wg_detail4,wg_detail5,wg_detail6,object_detail1,object_detail2,object_detail3,object_detail4,object_detail5,object_detail6,object_detail7,object_detail8,object_detail9,object_detail10,object_detail11,object_detail12,object_detail13,required_document1,required_document2,required_document3
"WG-Villa für Mitarbeiter, Praktikanten und Studenten in Berlin",12m²,750€,Distelfinkweg 3512357 Berlin Britz,Distelfinkweg,351235,Berlin Britz,7,07.12.2023,,4 Stunden,750€,0€,0€,1500€,0€,300m²,6,18 bis 26 Jahre,"Deutsch, Englisch, Italienisch",12m² Zimmer in 6er WG,6er WG,Rauchen nicht erwünscht,"Studenten-WG, Berufstätigen-WG, gemischte WG",Geschlecht egal zwischen 18 und 26 Jahren,,"Ab dem 1. Mai 2014 ist die neue Energieeinsparverordnung (EnEV 2014) rechtswirksam. Immobilieninserate müssen seitdem zusätzliche Angaben zu energetischen Eigenschaften enthalten. Liegt noch kein Energieausweis vor, entfällt die Pflicht. Für denkmalgeschützte Häuser und Gebäude mit weniger als 50 Quadratmetern Nutzfläche ist kein Energieausweis nötig.Bedarfsausweis, Gas, Baujahr 2019",Mehrfamilienhaus,2. OG,möbliert,"DSL, WLAN","Kabel, Satellit",Fußbodenheizung,eigener Parkplatz,5 Minuten zu Fuß entfernt,"Waschmaschine, Spülmaschine, Terrasse, Balkon, Garten, Gartenmitbenutzung, Keller, Fahrradkeller",,,,SCHUFA,,
"WG-Villa für Mitarbeiter, Praktikanten und Studenten in Berlin",12m²,750€,Distelfinkweg 3512357 Berlin Britz,Distelfinkweg,351235,Berlin Britz,7,07.12.2023,,4 Stunden,750€,0€,0€,1500€,0€,300m²,6,18 bis 26 Jahre,"Deutsch, Englisch, Italienisch",12m² Zimmer in 6er WG,6er WG,Rauchen nicht erwünscht,"Studenten-WG, Berufstätigen-WG, gemischte WG",Geschlecht egal zwischen 18 und 26 Jahren,,"Ab dem 1. Mai 2014 ist die neue Energieeinsparverordnung (EnEV 2014) rechtswirksam. Immobilieninserate müssen seitdem zusätzliche Angaben zu energetischen Eigenschaften enthalten. Liegt noch kein Energieausweis vor, entfällt die Pflicht. Für denkmalgeschützte Häuser und Gebäude mit weniger als 50 Quadratmetern Nutzfläche ist kein Energieausweis nötig.Bedarfsausweis, Gas, Baujahr 2019",Mehrfamilienhaus,2. OG,möbliert,"DSL, WLAN","Kabel, Satellit",Fußbodenheizung,eigener Parkplatz,5 Minuten zu Fuß entfernt,"Waschmaschine, Spülmaschine, Terrasse, Balkon, Garten, Gartenmitbenutzung, Keller, Fahrradkeller",,,,SCHUFA,,
"WG-Villa für Mitarbeiter, Praktikanten und Studenten in Berlin",12m²,750€,Distelfinkweg 3512357 Berlin Britz,Distelfinkweg,351235,Berlin Britz,7,07.12.2023,,4 Stunden,750€,0€,0€,1500€,0€,300m²,6,18 bis 26 Jahre,"Deutsch, Englisch, Italienisch",12m² Zimmer in 6er WG,6er WG,Rauchen nicht erwünscht,"Studenten-WG, Berufstätigen-WG, gemischte WG",Geschlecht egal zwischen 18 und 26 Jahren,,"Ab dem 1. Mai 2014 ist die neue Energieeinsparverordnung (EnEV 2014) rechtswirksam. Immobilieninserate müssen seitdem zusätzliche Angaben zu energetischen Eigenschaften enthalten. Liegt noch kein Energieausweis vor, entfällt die Pflicht. Für denkmalgeschützte Häuser und Gebäude mit weniger als 50 Quadratmetern Nutzfläche ist kein Energieausweis nötig.Bedarfsausweis, Gas, Baujahr 2019",Mehrfamilienhaus,2. OG,möbliert,"DSL, WLAN","Kabel, Satellit",Fußbodenheizung,eigener Parkplatz,5 Minuten zu Fuß entfernt,"Waschmaschine, Spülmaschine, Terrasse, Balkon, Garten, Gartenmitbenutzung, Keller, Fahrradkeller",,,,SCHUFA,,
"WG-Villa für Mitarbeiter, Praktikanten und Studenten in Berlin",12m²,750€,Distelfinkweg 3512357 Berlin Britz,Distelfinkweg,351235,Berlin Britz,7,07.12.2023,,4 Stunden,750€,0€,0€,1500€,0€,300m²,6,18 bis 26 Jahre,"Deutsch, Englisch, Italienisch",12m² Zimmer in 6er WG,6er WG,Rauchen nicht erwünscht,"Studenten-WG, Berufstätigen-WG, gemischte WG",Geschlecht egal zwischen 18 und 26 Jahren,,"Ab dem 1. Mai 2014 ist die neue Energieeinsparverordnung (EnEV 2014) rechtswirksam. Immobilieninserate müssen seitdem zusätzliche Angaben zu energetischen Eigenschaften enthalten. Liegt noch kein Energieausweis vor, entfällt die Pflicht. Für denkmalgeschützte Häuser und Gebäude mit weniger als 50 Quadratmetern Nutzfläche ist kein Energieausweis nötig.Bedarfsausweis, Gas, Baujahr 2019",Mehrfamilienhaus,2. OG,möbliert,"DSL, WLAN","Kabel, Satellit",Fußbodenheizung,eigener Parkplatz,5 Minuten zu Fuß entfernt,"Waschmaschine, Spülmaschine, Terrasse, Balkon, Garten, Gartenmitbenutzung, Keller, Fahrradkeller",,,,SCHUFA,,
Subletting my room from 20th December to 9th January!,17m²,450€,Soldiner Str. 3513359 Berlin Wedding,Soldiner Str.,351335,Berlin Wedding,9,20.12.2023,,2 Stunden,450€,0€,n.a.,200€,n.a.,70m²,2,29 bis 30 Jahre,"Deutsch, Englisch, Spanisch, Französisch, Italienisch",17m² Zimmer in 2er WG,2er WG ( 1 Mann ),Rauchen nicht erwünscht,Berufstätigen-WG,Geschlecht egal zwischen 25 und 45 Jahren,,Altbau,EG,8 Minuten zu Fuß entfernt,,,,,,,,,,,,,
Flatshare Room Berlin - as of 20m2 - *ANMELDUNG* possible,20m²,1250€,Müllerstraße 413353 Berlin Wedding,Müllerstraße,413353,Wedding,Berlin,08.12.2023,,2 Stunden,950€,0€,300€,1900€,0€,124m²,4,,"Deutsch, Englisch, Spanisch, Französisch",20m² Zimmer in 4er WG,4er WG,Rauchen auf dem Balkon erlaubt,"Studenten-WG, Berufstätigen-WG, gemischte WG",Geschlecht egal,,"Ab dem 1. Mai 2014 ist die neue Energieeinsparverordnung (EnEV 2014) rechtswirksam. Immobilieninserate müssen seitdem zusätzliche Angaben zu energetischen Eigenschaften enthalten. Liegt noch kein Energieausweis vor, entfällt die Pflicht. Für denkmalgeschützte Häuser und Gebäude mit weniger als 50 Quadratmetern Nutzfläche ist kein Energieausweis nötig.Bedarfsausweis, V: 50kW h/(m&sup2a), Strom, Baujahr 1970",sanierter Altbau,3. OG,möbliert,Dusche,WLAN,Ökostrom,Zentralheizung,schlechte Parkmöglichkeiten,5 Minuten zu Fuß entfernt,"Waschmaschine, Spülmaschine, Balkon",,,Selbstauskunft,Einkommensnachweis,
Modern Studio apartment available till the end of January,21m²,680€,Jülicher Str13357 Berlin Wedding,,,,,08.12.2023,,2 Stunden,680€,n.a.,n.a.,200€,n.a.,,,,,,,,,,,"Ab dem 1. Mai 2014 ist die neue Energieeinsparverordnung (EnEV 2014) rechtswirksam. Immobilieninserate müssen seitdem zusätzliche Angaben zu energetischen Eigenschaften enthalten. Liegt noch kein Energieausweis vor, entfällt die Pflicht. Für denkmalgeschützte Häuser und Gebäude mit weniger als 50 Quadratmetern Nutzfläche ist kein Energieausweis nötig.Baujahr 2016",Neubau,möbliert,Kochnische,"Eigenes Bad, Dusche",Parkett,5 Minuten zu Fuß entfernt,"Garten, Gartenmitbenutzung",,,,,,,,
Studio Apartment in Berlin Gesundbrunnen for Sublet (SHORT-TERM ONLY!),20m²,580€,Jülicher Straße 1613357 Berlin Gesundbrunnen,Jülicher Straße,161335,Berlin Gesundbrunnen,7,13.12.2023,,2 Stunden,580€,0€,n.a.,150€,n.a.,,,,,,,,,,,Barrierefrei,Neubau,4. OG,möbliert,"Badewanne, Dusche",Dielen,gute Parkmöglichkeiten,5 Minuten zu Fuß entfernt,"Waschmaschine, Terrasse, Garten, Gartenmitbenutzung, Fahrradkeller, Aufzug",,,,,,,
Big Room with balcony / Möbliertes größes Zimmer mit Balkon,24m²,650€,Prinzenallee 4913359 Berlin Wedding,Prinzenallee,491335,Berlin Wedding,9,10.12.2023,,3 Stunden,650€,0€,0€,700€,n.a.,85m²,3,23 bis 34 Jahre,"Deutsch, Englisch",24m² Zimmer in 3er WG,3er WG ( 2 Männer ),Rauchen auf dem Balkon erlaubt,"Studenten-WG, Berufstätigen-WG, gemischte WG",Geschlecht egal zwischen 20 und 40 Jahren,,sanierter Altbau,2. OG,möbliert,Badewanne,WLAN,Kabel,"Teppich, PVC",Zentralheizung,gute Parkmöglichkeiten,2 Minuten zu Fuß entfernt,"Waschmaschine, Spülmaschine, Balkon, Aufzug",,,keine,,
BEAUTIFUL MAISONETTE IN WEDDING (for 1 or 2),25m²,800€,Cornelius-Fredericks-Str. 1113351 Berlin Wedding,Cornelius-Fredericks-Str.,111335,Berlin Wedding,1,03.01.2024,,4 Stunden,800€,n.a.,n.a.,1000€,n.a.,120m²,2,27 bis 27 Jahre,"Deutsch, Englisch",25m² Zimmer in 2er WG,2er WG ( 1 Mann ),"Berufstätigen-WG, gemischte WG",Geschlecht egal,,,sanierter Altbau,1. OG,möbliert,Badewanne,DSL,"Parkett, Fußbodenheizung",5 Minuten zu Fuß entfernt,"Waschmaschine, Spülmaschine, Balkon, Garten, Gartenmitbenutzung, Haustiere erlaubt",,,,,,,,
Large Furnished Room in 2-room flat share in the heart of Berlin-Wedding,30m²,700€,Kamerunerstr. 713351 Berlin Wedding,Kamerunerstr.,713351,Wedding,Berlin,01.01.2024,,4 Stunden,600€,100€,0€,2100€,0€,75m²,2,,"Deutsch, Englisch",30m² Zimmer in 2er WG,2er WG,"Zweck-WG, Studenten-WG, Frauen-WG, Männer-WG, Business-WG, Berufstätigen-WG, keine Zweck-WG, gemischte WG, Vegetarisch/Vegan, LGBTQIA+, Internationals welcome, WG-Neugründung",Geschlecht egal,,,Altbau,2. OG,möbliert,Badewanne,"Dielen, PVC, Fliesen",4 Minuten zu Fuß entfernt,Waschmaschine,,,,,,,Selbstauskunft,Einkommensnachweis,
Spacious Furnished Room in 2-room flat share with balcony in the heart of Berlin-Wedding,26m²,750€,Kameruner Str. 713351 Berlin Wedding,Kameruner Str.,713351,Wedding,Berlin,01.01.2024,,4 Stunden,650€,100€,0€,2250€,0€,75m²,2,,"Deutsch, Englisch",26m² Zimmer in 2er WG,2er WG,"Zweck-WG, Studenten-WG, Frauen-WG, Männer-WG, Business-WG, Berufstätigen-WG, keine Zweck-WG, gemischte WG, Vegetarisch/Vegan, LGBTQIA+, Internationals welcome, WG-Neugründung",Geschlecht egal,,,Altbau,2. OG,möbliert,Badewanne,"Dielen, PVC, Fliesen",4 Minuten zu Fuß entfernt,"Waschmaschine, Balkon",,,,,,,Selbstauskunft,Einkommensnachweis,
Schöne Wohnung (super für eine WG!),29m²,625€,Osloer Str.13357 Berlin Wedding,,,,,11.12.2023,,21 Stunden,525€,80€,20€,500€,n.a.,87m²,2,,"Deutsch, Englisch, Hindi",29m² Zimmer in 2er WG,2er WG ( 1 Mann ),Rauchen im Zimmer erlaubt,gemischte WG,Geschlecht egal,,"Ab dem 1. Mai 2014 ist die neue Energieeinsparverordnung (EnEV 2014) rechtswirksam. Immobilieninserate müssen seitdem zusätzliche Angaben zu energetischen Eigenschaften enthalten. Liegt noch kein Energieausweis vor, entfällt die Pflicht. Für denkmalgeschützte Häuser und Gebäude mit weniger als 50 Quadratmetern Nutzfläche ist kein Energieausweis nötig.Verbrauchsausweis, Öl, Baujahr 1907, Energieeffizienzklasse E",sanierter Altbau,2. OG,Dusche,Kabel,"Laminat, Fliesen",Ökostrom,Zentralheizung,gute Parkmöglichkeiten,4 Minuten zu Fuß entfernt,"Waschmaschine, Keller, Haustiere erlaubt",,,Selbstauskunft,,,
Private Fully Furnished room in Berlin Wedding,27m²,910€,Müllerstraße 613349 Berlin Wedding,Müllerstraße,613349,Wedding,Berlin,07.12.2023,,22 Stunden,910€,0€,0€,1365€,0€,200m²,8,20 bis 35 Jahre,"Deutsch, Englisch, Spanisch, Französisch, Italienisch, Türkisch",27m² Zimmer in 8er WG,8er WG,Rauchen auf dem Balkon erlaubt,"Zweck-WG, Studenten-WG, Frauen-WG, Männer-WG, Berufstätigen-WG, keine Zweck-WG, gemischte WG",Geschlecht egal zwischen 20 und 35 Jahren,,sanierter Altbau,3. OG,möbliert,DSL,Kabel,Zentralheizung,10 Minuten zu Fuß entfernt,"Waschmaschine, Spülmaschine",,,,,,,,,
private bedroom in a new Co-Living building in Wedding (Room ID B.43.2),9m²,499€,Nazarethkirchstraße 5113347 Berlin Wedding,Nazarethkirchstraße,511334,Berlin Wedding,7,01.01.2024,,23 Stunden,499€,0€,0€,1460€,0€,,4,18 bis 35 Jahre,"Deutsch, Englisch, Spanisch",9m² Zimmer in 4er WG,4er WG ( 2 Männer ),Rauchen auf dem Balkon erlaubt,"Studenten-WG, Berufstätigen-WG, gemischte WG",Geschlecht egal zwischen 18 und 35 Jahren,,Neubau,4. OG,möbliert,Badewanne,WLAN,"Parkett, Fußbodenheizung","Balkon, Garten, Aufzug",,,,,,,Selbstauskunft,Einkommensnachweis,Ausweis,
private bedroom in a new co-living complex (Wedding area). Room ID A.33.1,10m²,499€,Nazarethkirchstraße 5113347 Berlin Wedding,Nazarethkirchstraße,511334,Berlin Wedding,7,07.12.2023,,23 Stunden,499€,0€,0€,1440€,0€,,4,18 bis 35 Jahre,"Deutsch, Englisch, Spanisch",10m² Zimmer in 4er WG,4er WG ( 1 Frau und 1 Mann ),Rauchen auf dem Balkon erlaubt,"Studenten-WG, Berufstätigen-WG, gemischte WG",Geschlecht egal zwischen 18 und 35 Jahren,,Neubau,3. OG,möbliert,Dusche,WLAN,"Parkett, Fußbodenheizung",2 Minuten zu Fuß entfernt,"Waschmaschine, Aufzug",,,,,,Selbstauskunft,Einkommensnachweis,Personalauweis,
"WG in Wedding, Close to Rehberge Ubahn and Parks, Shared with 1 person, Anmeldung possible / WG in Wedding, Nähe Rehberge Ubahn und Parks, Wohngemeinschaft mit 1 Person, Anmeldung möglich",14m²,680€,Barfusstrasse 313349 Berlin Wedding,Barfusstrasse,313349,Wedding,Berlin,07.12.2023,,23 Stunden,650€,30€,0€,1300€,0€,59m²,2,25 bis 35 Jahre,"Deutsch, Englisch",14m² Zimmer in 2er WG,2er WG ( 1 Mann ),Berufstätigen-WG,Geschlecht egal zwischen 25 und 35 Jahren,,,sanierter Altbau,4. OG,"möbliert, teilmöbliert",Dusche,1 Minute zu Fuß entfernt,Waschmaschine,,,,,,,,Einkommensnachweis,,,
2-person WG (long term/short term),14m²,495€,Sprengelstraße13353 Berlin Wedding,,,,,01.01.2024,,23 Stunden,495€,0€,0€,550€,0€,43m²,2,,"Englisch, Hindi",14m² Zimmer in 2er WG,2er WG ( 1 Frau ),Rauchen nicht erwünscht,Internationals welcome,Geschlecht egal,,möbliert,Dusche,"Laminat, Fliesen",Zentralheizung,5 Minuten zu Fuß entfernt,Aufzug,,,,,,,,,,,
Gemütliches Zimmer im Soldiner Kiez,13m²,345€,Ritterlandweg 5913409 Berlin Wedding,Ritterlandweg,591340,Berlin Wedding,9,01.01.2024,,1 Tag,345€,n.a.,n.a.,n.a.,n.a.,,2,ab 30 Jahre,"Deutsch, Englisch, Französisch",13m² Zimmer in 2er WG,2er WG ( 1 Mann ),Rauchen auf dem Balkon erlaubt,"Berufstätigen-WG, keine Zweck-WG, gemischte WG",Geschlecht egal zwischen 27 und 35 Jahren,,Altbau,1. OG,Dusche,WLAN,Parkett,"Garten, Gartenmitbenutzung",,,,,,,,SCHUFA,,,
Großes WG-Zimmer im Wedding,32m²,700€,Brüsseler Straße13353 Berlin Wedding,,,,,15.12.2023,,1 Tag,700€,n.a.,n.a.,1000€,n.a.,130m²,3,10 bis 48 Jahre,"Deutsch, Englisch, Türkisch",32m² Zimmer in 3er WG,3er WG ( 1 Frau und 1 Mann ),Rauchen nicht erwünscht,"Berufstätigen-WG, WG mit Kindern",Frau zwischen 25 und 50 Jahren,,1. OG,Badewanne,"DSL, Flatrate, WLAN","Laminat, Dielen",Ökostrom,Gasheizung,5 Minuten zu Fuß entfernt,"Waschmaschine, Spülmaschine, Balkon",,,,,,SCHUFA,Mietzahlungsbestätigung,,
Flatshare Berlin - 124m2 - 4 rooms *ANMELDUNG* possible,15m²,1110€,Müllerstraße 413353 Berlin Wedding,Müllerstraße,413353,Wedding,Berlin,08.12.2023,,2023-12-08,810€,0€,300€,1620€,0€,124m²,4,,"Deutsch, Englisch, Spanisch, Französisch",15m² Zimmer in 4er WG,4er WG,Rauchen im Zimmer erlaubt,"Studenten-WG, Berufstätigen-WG, gemischte WG",Geschlecht egal,,"Ab dem 1. Mai 2014 ist die neue Energieeinsparverordnung (EnEV 2014) rechtswirksam. Immobilieninserate müssen seitdem zusätzliche Angaben zu energetischen Eigenschaften enthalten. Liegt noch kein Energieausweis vor, entfällt die Pflicht. Für denkmalgeschützte Häuser und Gebäude mit weniger als 50 Quadratmetern Nutzfläche ist kein Energieausweis nötig.Baujahr 1970",sanierter Altbau,3. OG,möbliert,Dusche,WLAN,schlechte Parkmöglichkeiten,5 Minuten zu Fuß entfernt,"Waschmaschine, Spülmaschine, Balkon",,,,,Selbstauskunft,Einkommensnachweis,,
"Zimmer in freundlicher, ordentlicher zweier-WG",14m²,500€,Müllerstraße13353 Berlin Wedding,,,,,15.12.2023,,1 Tag,500€,0€,n.a.,1000€,n.a.,72m²,2,ab 29 Jahre,"Deutsch, Englisch",14m² Zimmer in 2er WG,2er WG ( 1 Frau ),Rauchen nicht erwünscht,"Zweck-WG, Frauen-WG, Berufstätigen-WG, Vegetarisch/Vegan, LGBTQIA+",Frau zwischen 26 und 33 Jahren,,sanierter Altbau,4. OG,"möbliert, teilmöbliert","Badewanne, Dusche",WLAN,"Parkett, Laminat, Fliesen",Ökostrom,Zentralheizung,3 Minuten zu Fuß entfernt,"Waschmaschine, Spülmaschine, Balkon, Keller, Fahrradkeller",,,,,,,
Cosy apartment in Wedding SHORT-TERM,51m²,450€,Malplaquetstr.13347 Berlin Wedding,,,,,20.12.2023,,1 Tag,330€,120€,0€,200€,0€,,,,,,,,,,,sanierter Altbau,3. OG,möbliert,Eigene Küche,"Eigenes Bad, Dusche",Dielen,Zentralheizung,schlechte Parkmöglichkeiten,7 Minuten zu Fuß entfernt,"Waschmaschine, Spülmaschine",,,,,,,
WG Zimmer im Wedding,36m²,550€,"Genter Straße, 7013353 Berlin Wedding","Genter Straße,",701335,Berlin Wedding,3,09.12.2023,,1 Tag,500€,50€,0€,550€,0€,180m²,6,26 bis 37 Jahre,"Deutsch, Englisch, Französisch, Italienisch",36m² Zimmer in 6er WG,6er WG ( 4 Frauen und 1 Mann ),Rauchen auf dem Balkon erlaubt,"Berufstätigen-WG, gemischte WG",Geschlecht egal zwischen 25 und 47 Jahren,,Altbau,Dachgeschoss,teilmöbliert,"Badewanne, Dusche","DSL, Flatrate, WLAN schneller als 100 Mbit/s",Parkett,Gasheizung,schlechte Parkmöglichkeiten,4 Minuten zu Fuß entfernt,"Waschmaschine, Spülmaschine, Balkon, Aufzug",,,,,,,
NUR TAUSCH: Großes WG-Zimmer im wilden Wedding,23m²,500€,Prinzenallee13359 Berlin Wedding,,,,,07.12.2023,,1 Tag,420€,80€,n.a.,n.a.,n.a.,78m²,2,ab 30 Jahre,"Deutsch, Englisch",23m² Zimmer in 2er WG,2er WG ( 1 Mann ),Rauchen auf dem Balkon erlaubt,"Zweck-WG, Berufstätigen-WG, keine Zweck-WG, gemischte WG",Geschlecht egal zwischen 23 und 40 Jahren,,höher als 5. OG,Badewanne,"DSL, Flatrate, WLAN",Ökostrom,schlechte Parkmöglichkeiten,2 Minuten zu Fuß entfernt,"Waschmaschine, Spülmaschine, Balkon, Keller, Aufzug, Haustiere erlaubt",,,,,,,,,,
Gemütliches Zimmer ab jetzt verfügbar,17m²,600€,Steegerstr13359 Berlin Wedding,,,,,07.12.2023,,1 Tag,600€,n.a.,n.a.,n.a.,n.a.,59m²,2,25 bis 25 Jahre,"Italienisch, Französisch, Englisch, Deutsch",17m² Zimmer in 2er WG,2er WG,Rauchen auf dem Balkon erlaubt,"Studenten-WG, gemischte WG, LGBTQIA+, Internationals welcome",Geschlecht egal,,Altbau,1. OG,möbliert,Dusche,Dielen,Gasheizung,1 Minute zu Fuß entfernt,Balkon,,,,,,Einkommensnachweis,,,
Biete ein möbilierte Wohnung zur Zwischenmiete,45m²,600€,Soldiner Straße13359 Berlin Gesundbrunnen,,,,,25.12.2023,,1 Tag,600€,n.a.,n.a.,750€,n.a.,,,,,,,,,,,Mehrfamilienhaus,möbliert,Eigene Küche,"Eigenes Bad, Badewanne, Dusche","Laminat, Fliesen",Ökostrom,Bewohnerparken,3 Minuten zu Fuß entfernt,"Spülmaschine, Aufzug, Haustiere erlaubt",,,,,SCHUFA,Einkommensnachweis,Personalausweis,
Apartment in Wedding (13.12 - 02.01),45m²,300€,Malplaquetstraße13347 Berlin Wedding,,,,,13.12.2023,,1 Tag,300€,n.a.,n.a.,n.a.,n.a.,,,,,,,,,,,4. OG,5 Minuten zu Fuß entfernt,,,,,,,,,,,,,,,
Mitbewohnerin Gesuch,25m²,477€,"Badstr 32,13357 Berlin Wedding",,,,,01.03.2024,,1 Tag,477€,n.a.,n.a.,500€,n.a.,117m²,4,24 bis 31 Jahre,Deutsch,25m² Zimmer in 4er WG,4er WG ( 1 Frau und 2 Männer ),Rauchen nicht erwünscht,"Berufstätigen-WG, Verbindung, keine Zweck-WG, gemischte WG, Plus-WG, Mehrgenerationen, Internationals welcome",Frau zwischen 24 und 30 Jahren,,"möbliert, teilmöbliert","Badewanne, Dusche","DSL, Flatrate, WLAN schneller als 100 Mbit/s",Laminat,Gasheizung,gute Parkmöglichkeiten,2 Minuten zu Fuß entfernt,"Waschmaschine, Spülmaschine, Fahrradkeller",,,,,,,,,
Zimmer mitten in Moabit,25m²,550€,Gotzkowskystraße10555 Berlin Moabit,Gotzkowskystraße,10555,Moabit,Berlin,,,3 Stunden,550€,0€,0€,0€,0€,80m²,3,20 bis 40 Jahre,"Deutsch, Englisch, Französisch",25m² Zimmer in 3er WG,3er WG ( 2 Männer ),"keine Zweck-WG, Mehrgenerationen, funktionale WG",Geschlecht egal,,,Altbau,4. OG,teilmöbliert,Dusche,"DSL, WLAN",Gasheizung,10 Minuten zu Fuß entfernt,"Waschmaschine, Spülmaschine",,,,,,,,
Zimmer mitten in Moabit,25m²,550€,Gotzkowskystraße10555 Berlin Moabit,Gotzkowskystraße,10555,Moabit,Berlin,08.12.2023,29.02.2024,2023-12-10,550€,0€,0€,0€,0€,80m²,3,20 bis 40 Jahre,"Deutsch, Englisch, Französisch",Mehrgenerationen,,25m² Zimmer in 3er WG,3er WG ( 2 Männer ),"keine Zweck-WG, Mehrgenerationen, funktionale WG",Geschlecht egal,,,Altbau,4. OG,teilmöbliert,Dusche,"DSL, WLAN",Gasheizung,10 Minuten zu Fuß entfernt,"Waschmaschine, Spülmaschine",,,,,,,,
Zimmer mitten in Moabit,25m²,550€,Gotzkowskystraße10555 Berlin Moabit,Gotzkowskystraße,10555,Moabit,Berlin,08.12.2023,29.02.2024,2023-12-10,550€,0€,0€,0€,0€,80m²,3,20 bis 40 Jahre,"Deutsch, Englisch, Französisch","keine Zweck-WG, Mehrgenerationen, funktionale WG",,25m² Zimmer in 3er WG,3er WG ( 2 Männer ),"keine Zweck-WG, Mehrgenerationen, funktionale WG",Geschlecht egal,,,Altbau,4. OG,teilmöbliert,Dusche,"DSL, WLAN",Gasheizung,10 Minuten zu Fuß entfernt,"Waschmaschine, Spülmaschine",,,,,,,,
